feature,n_survivor,n_nonsurvivor,mean_survivor,mean_nonsurvivor,median_survivor,median_nonsurvivor,mean_difference_nonsurvivor_minus_survivor,standardized_mean_difference,welch_t_statistic,welch_p_value,mannwhitney_u_statistic,mannwhitney_p_value,welch_fdr,mannwhitney_fdr,abs_standardized_mean_difference
NISysABP_min,6878,1122,91.48993060890507,85.7887810690469,90.69034438593997,89.0,-5.701149539858164,-0.21677271299676568,-6.553685004443237,7.776792764012021e-11,3199376.0,3.6119501537692406e-20,2.323193787730173e-10,1.5498549750718925e-19,0.21677271299676568
NIDiasABP_min,6878,1122,40.58399024457064,37.70941673471144,40.18083130981288,39.0,-2.8745735098592036,-0.21263271349319207,-6.449519544606695,1.5221758856380103e-10,3333798.5,2.4023956128877594e-13,4.49041886263213e-10,6.99957240298162e-13,0.21263271349319207
PaCO2_median,6878,1122,40.252639733858395,38.56766094100516,40.01632145816073,38.0,-1.6849787928532365,-0.22511782145605702,-6.4445454594856555,1.609200800317626e-10,3058692.0,2.6662171830447017e-29,4.682244598089889e-10,1.6134032184578194e-28,0.22511782145605702
HR_count,6878,1122,56.646408839779006,60.18716577540107,55.0,57.0,3.5407569356220634,0.21472691649357717,6.439883064910948,1.626881597641402e-10,4329271.5,5.2169598450146894e-11,4.682244598089889e-10,1.3238736811005018e-10,0.21472691649357717
PaO2_max,6878,1122,250.2124648316899,228.28560261902695,247.13722240636395,226.0,-21.926862212662968,-0.20644159124687808,-6.400794921935638,2.0594325685917824e-10,3369933.5,6.743316661190432e-12,5.855735978164586e-10,1.894550871477312e-11,0.20644159124687808
MAP_min,6878,1122,58.27558478233565,55.21398255297442,57.846195069667736,57.846195069667736,-3.0616022293612275,-0.21020021535898004,-6.379430237864358,2.380489548150271e-10,3347486.5,5.03659216652612e-13,6.609359216040752e-10,1.4495557942684933e-12,0.21020021535898004
static_ICUType,6878,1122,2.756033730735679,2.9536541889483066,3.0,3.0,0.19762045821262753,0.2002344595866423,6.37714764574232,2.366896824410629e-10,4289340.0,3.57881466720825e-10,6.609359216040752e-10,8.362378826347989e-10,0.2002344595866423
GCS_std,6878,1122,1.8228789970852175,1.5569053878367156,1.6039545843671552,1.390898335607915,-0.2659736092485019,-0.18585040018229845,-6.360698303995022,2.545500906966396e-10,3638624.5,0.0020888095659590262,6.985328070279877e-10,0.0027539612154543584,0.18585040018229845
pH_count,6878,1122,5.84704856062809,7.098039215686274,5.0,6.0,1.2509906550581844,0.20896175148101892,6.360950963788636,2.67330479069814e-10,4386646.0,1.157516207008083e-13,7.25172334028461e-10,3.502228523768046e-13,0.20896175148101892
Creatinine_std,6878,1122,0.17022811134811916,0.2259525085687331,0.1,0.132650647852569,0.05572439722061395,0.20264483263464225,6.318188301368882,3.468935745408099e-10,4513684.5,5.978864239260833e-20,9.303054953594448e-10,2.5196642151170652e-19,0.20264483263464225
HR_mean,6878,1122,86.68719395512258,90.01296204133718,86.21483516483516,89.35104364326375,3.3257680862145946,0.21453571825903492,6.308623688341862,3.769519018278014e-10,4304884.0,4.902494835707675e-10,9.995578520377656e-10,1.123290078861176e-09,0.21453571825903492
Glucose_missing,6878,1122,0.026641327247893833,0.0071301247771836,0.0,0.0,-0.019511202470710233,-0.1519244113315564,-6.145150318491245,9.168059607557732e-10,3777837.0,3.306484676181654e-05,2.404068963759583e-09,5.418960997075489e-05,0.1519244113315564
Glucose_std,6878,1122,32.09292094536292,39.75187306552357,23.96525262402492,29.837736109649256,7.658952120160649,0.20181378250389517,6.139319200694433,1.0651891144996178e-09,4462355.5,3.7799550829827185e-17,2.7624684727682396e-09,1.3601779404402684e-16,0.20181378250389517
NIDiasABP_mean,6878,1122,57.839697071852314,55.64155338905151,57.53140742033951,56.0,-2.1981436828008043,-0.19900294144608316,-6.125815937755797,1.1522960345557416e-09,3387905.0,5.1090598521156625e-11,2.9558898277734243e-09,1.310584918586192e-10,0.19900294144608316
WBC_missing,6878,1122,0.018197361415348712,0.0035650623885918,0.0,0.0,-0.014632299026756912,-0.14145167903194958,-6.094927815578518,1.2196250754103332e-09,3796599.0,0.00013533299286488693,3.094962556955254e-09,0.0002065976625321208,0.14145167903194958
NIMAP_mean,6878,1122,76.85984706481494,74.57914968116295,76.53997925675775,74.82178571428571,-2.2806973836519973,-0.19712225800580058,-6.014704484655435,2.270140271656974e-09,3397716.5,1.268665554990579e-10,5.699501107564317e-09,3.086650216265738e-10,0.19712225800580058
NIDiasABP_median,6878,1122,57.20637688571802,54.970032674222,56.8927296100557,55.5,-2.236344211496025,-0.19473252307674996,-5.990075240567629,2.62562574301851e-09,3384852.0,3.813721903940958e-11,6.522607108972299e-09,9.890531531099627e-11,0.19473252307674996
BUN_std,6878,1122,3.5546989458036813,4.321751828884779,2.6457513110645907,3.214550253664317,0.7670528830810981,0.19847453939852752,5.973717308793669,2.9163809366557566e-09,4397613.0,5.6540046910099886e-14,7.169436469278735e-09,1.7329157234783862e-13,0.19847453939852752
Platelets_count,6878,1122,3.4943297470194823,3.9385026737967914,3.0,3.0,0.44417292677730913,0.2062418032182753,5.834698950775431,6.757850756531118e-09,4111142.5,0.0002887865688939674,1.644178122207571e-08,0.0004207014213517056,0.2062418032182753
PaCO2_mean,6878,1122,40.559964456637,39.04816667962663,40.34793481841129,38.8,-1.511797777010365,-0.20178988586258553,-5.7774522044889505,9.401751338320037e-09,3163125.5,1.549289760763672e-22,2.2640952202484988e-08,7.948530076961447e-22,0.20178988586258553
NISysABP_last,6878,1122,118.55249316152839,113.76087129044147,117.88046819410845,115.0,-4.791621871086917,-0.18996606593835225,-5.70284450862907,1.428026014260522e-08,3384641.5,3.761136658886022e-11,3.404183225913971e-08,9.862536127745568e-11,0.18996606593835225
NIMAP_median,6878,1122,76.42294925559631,74.19715099124478,76.11078104902101,74.33250000000001,-2.225798264351525,-0.18608400777663803,-5.691108326011038,1.5199653880606424e-08,3404417.5,2.335364370590473e-10,3.587118315823116e-08,5.567131226862138e-10,0.18608400777663803
HR_median,6878,1122,85.96176612954702,89.03724566323204,86.0,88.0,3.0754795336850265,0.19298531936818328,5.682205955916824,1.6152679527835777e-08,4249113.5,5.1687672913812304e-08,3.7626945098620035e-08,1.0794947617397968e-07,0.19298531936818328
Mg_median,6878,1122,2.002301728140892,2.060868664588948,2.0,2.0,0.058566936448055884,0.18627570567832027,5.679446466593946,1.6262493220590016e-08,4245325.0,6.41472315174245e-08,3.7626945098620035e-08,1.3279602314133494e-07,0.18627570567832027
Platelets_missing,6878,1122,0.01688720379974823,0.0035650623885918,0.0,0.0,-0.01332214141115643,-0.13276267923293872,-5.639750347314939,1.852246133126445e-08,3801648.0,0.0002914540994578256,4.2439814312411746e-08,0.0004219826225278948,0.13276267923293872
FiO2_std,6878,1122,0.14191771564010994,0.12961280490169358,0.140191951909047,0.140191951909047,-0.012304910738416358,-0.179449652625052,-5.581369142407535,2.8234677645845722e-08,3600430.0,0.00023976164440522093,6.40709992732653e-08,0.00035364842549770085,0.179449652625052
Mg_mean,6878,1122,2.0061095277746004,2.06393899631748,1.975,2.0133600553688695,0.057829468542879514,0.18174092313582704,5.533195465881844,3.719071264404295e-08,4241776.5,9.076810694434824e-08,8.359055413327749e-08,1.8627194120753203e-07,0.18174092313582704
Na_max,6878,1122,140.65285412978415,141.6334601646676,140.79038412617655,142.0,0.9806060348834649,0.196516492596511,5.513143933239852,4.235772179609505e-08,4335425.5,2.5823640860166942e-11,9.430587116866444e-08,7.005033612642987e-11,0.196516492596511
NISysABP_std,6878,1122,14.439394474096213,15.910582087352193,14.272229736220641,14.645728536855366,1.4711876132559798,0.18264295947749967,5.46686268431017,5.397210586247648e-08,4310306.5,2.781313784427008e-10,1.1904128022004158e-07,6.563900531247739e-10,0.18264295947749967
FiO2_median,6878,1122,0.5084980688659617,0.5346034369727694,0.5,0.5,0.026105368106807636,0.19245078971720705,5.462905932228778,5.5796173064900555e-08,3991203.5,0.05675915455629195,1.2192497077144936e-07,0.06976646080877552,0.19245078971720705
HR_first,6878,1122,89.07546885675315,92.98572380910976,88.0,90.0,3.9102549523566097,0.18389337019511268,5.399048607974104,7.864971118769959e-08,4259210.5,2.319647380027492e-08,1.702874480761202e-07,4.9318628980764686e-08,0.18389337019511268
DiasABP_count,6878,1122,35.753998255306776,40.87433155080214,42.0,47.0,5.120333295495364,0.17352132287283842,5.382793307476819,8.494190062724698e-08,4200446.0,1.3563589108300204e-06,1.8223898680027535e-07,2.560805623647079e-06,0.17352132287283842
SysABP_count,6878,1122,35.77057284094214,40.8903743315508,42.0,47.0,5.1198014906086655,0.1734289530303168,5.380255356456402,8.612411783752443e-08,4200178.5,1.3823532803691971e-06,1.8311073702392583e-07,2.5891696362470678e-06,0.1734289530303168
static_Weight,6878,1122,82.08206697532479,78.06297810774561,80.6,75.25,-4.019088867579185,-0.17337518162306262,-5.377154307604847,8.75967958543924e-08,3382452.0,3.1580274889805545e-11,1.84578962693184e-07,8.374095364038324e-11,0.17337518162306262
HCT_missing,6878,1122,0.016013765389347907,0.0035650623885918,0.0,0.0,-0.012448703000756107,-0.12674190789398193,-5.32889588648704,1.0596984944411983e-07,3805014.0,0.00048543629896467274,2.2131756167090512e-07,0.0006738998032686046,0.12674190789398193
Na_last,6878,1122,138.78578561014962,139.69918301031473,139.0,140.0,0.9133974001651097,0.1875951050724962,5.281525598838002,1.4961395393729423e-07,4313553.5,2.0149486013040617e-10,3.097271327122933e-07,4.852325203140394e-10,0.1875951050724962
HCO3_missing,6878,1122,0.017760824176484055,0.004456327985739751,0.0,0.0,-0.013304496190744305,-0.12724267204851739,-5.22204352859324,1.898054880006563e-07,3801726.0,0.00042229667553397583,3.895138710274338e-07,0.0005967785354851395,0.12724267204851739
Temp_median,6878,1122,37.06506080861392,36.94431374021063,37.05,36.9,-0.12074706840328986,-0.18330852580440354,-5.2324994543170495,1.9376665435199283e-07,3413557.5,5.363412751352025e-10,3.9421491747474405e-07,1.217082124345267e-09,0.18330852580440354
WBC_median,6878,1122,12.246348664397496,13.727251498348876,11.35,12.3,1.4809028339513794,0.18112326380001184,5.224888516386359,2.0136558419156434e-07,4226419.5,2.922553479638605e-07,4.0617331512144605e-07,5.84510695927721e-07,0.18112326380001184
BUN_missing,6878,1122,0.015431473115747692,0.0035650623885918,0.0,0.0,-0.011866410727155892,-0.12261682475651738,-5.1181892571058585,3.280030074147965e-07,3807258.0,0.0006816715616245465,6.504933592427897e-07,0.0009299103384011154,0.12261682475651738
Creatinine_missing,6878,1122,0.015431473115747692,0.0035650623885918,0.0,0.0,-0.011866410727155892,-0.12261682475651738,-5.1181892571058585,3.280030074147965e-07,3807258.0,0.0006816715616245465,6.504933592427897e-07,0.0009299103384011154,0.12261682475651738
NIMAP_std,6878,1122,9.905869158379438,10.70535894266191,10.017997600625057,10.017997600625057,0.7994897842824713,0.17382589341271318,5.119599404462805,3.4877091770946507e-07,4198497.5,2.0437753503225658e-06,6.85916138161948e-07,3.710238328277889e-06,0.17382589341271318
MAP_count,6878,1122,35.83178249491131,40.79055258467023,42.0,47.0,4.9587700897589215,0.16469931678848398,5.103784531232546,3.753338419433063e-07,4184114.5,4.195143532395896e-06,7.320560884183495e-07,7.500408133677511e-06,0.16469931678848398
FiO2_min,6878,1122,0.43935733054746196,0.4586762000342756,0.4420668019929876,0.4420668019929876,0.01931886948681366,0.18275686327196156,5.093234207954937,4.0351225895317674e-07,4016856.5,0.020648705448351904,7.805646976471288e-07,0.02634105127465432,0.18275686327196156
Mg_missing,6878,1122,0.024312340119828472,0.008021390374331552,0.0,0.0,-0.01629094974549692,-0.12948604171265327,-5.017239298018467,5.628916181883293e-07,3790257.0,0.0002643752226382774,1.0800196901824855e-06,0.0003875313822523818,0.12948604171265327
PaCO2_last,6878,1122,40.24890963900847,38.803780826934975,40.04623032311516,38.5,-1.4451288120734915,-0.17757900495127169,-5.014891423942788,6.023271511063111e-07,3178498.0,1.224759658024315e-21,1.1463645779120115e-06,5.898842434566089e-21,0.17757900495127169
K_missing,6878,1122,0.02198298905909211,0.0071301247771836,0.0,0.0,-0.01485286428190851,-0.1242926134027195,-4.834873154081006,1.4162937396659525e-06,3795789.0,0.00044272074634954506,2.673962580489318e-06,0.0006182372552573528,0.1242926134027195
Na_missing,6878,1122,0.017761006142819554,0.0053475935828877,0.0,0.0,-0.012413412559931853,-0.11639274124190344,-4.601243889942199,4.407672636052667e-06,3805170.0,0.0009659195422087787,8.255640810384361e-06,0.0012952102952344987,0.11639274124190344
WBC_min,6878,1122,10.201914335473885,11.247579568215208,9.5,10.2,1.0456652327413227,0.1608667220559078,4.60530650677217,4.506567458933784e-06,4134708.0,0.00011816845715630383,8.374408821325773e-06,0.00018227291430645558,0.1608667220559078
FiO2_mean,6878,1122,0.5486011553803414,0.5683051983645442,0.5513646474088758,0.5513646474088758,0.019704042984202808,0.1607255188224551,4.539011019218133,6.16305956744661e-06,3951141.5,0.18917998866096075,1.1363141077479686e-05,0.21969046334667514,0.1607255188224551
NISysABP_mean,6878,1122,117.94815305811666,115.07572216674727,117.54529462560208,115.49141876430207,-2.8724308913693903,-0.14905627886887032,-4.503132905433584,7.232216714952467e-06,3476104.5,9.473452473491701e-08,1.3231032129680482e-05,1.927357572193139e-07,0.14905627886887032
Na_std,6878,1122,1.903391472903134,2.1096992114915256,1.707825127659933,1.8257418583505496,0.20630773858839158,0.1483224282401473,4.4648013551745755,8.638142142932244e-06,4171170.0,1.2962615901590095e-05,1.5681550351784688e-05,2.2329761699089506e-05,0.1483224282401473
SysABP_std,6878,1122,17.15669326148466,18.111903790250867,17.290661538144118,17.290661538144118,0.9552105287662087,0.14704779844458854,4.3916243232623255,1.2080457856671259e-05,4202797.0,1.1305857409155124e-06,2.1763267589117688e-05,2.1517599585166203e-06,0.14704779844458854
MAP_last,6878,1122,82.89048499645898,80.48329091940779,82.55287602715255,82.55287602715255,-2.4071940770511873,-0.14062027981811198,-4.348067865458397,1.4659867124871813e-05,3488999.0,1.7552579679492325e-07,2.621006546567991e-05,3.5405203456069986e-07,0.14062027981811198
DiasABP_missing,6878,1122,0.306335958622311,0.24598930481283424,0.0,0.0,-0.060346653809476763,-0.13530078014222927,-4.307035629715327,1.7571685173709726e-05,3623148.0,3.4949894548687736e-05,3.094714702235444e-05,5.649435009239936e-05,0.13530078014222927
SysABP_missing,6878,1122,0.306335958622311,0.24598930481283424,0.0,0.0,-0.060346653809476763,-0.13530078014222927,-4.307035629715327,1.7571685173709726e-05,3623148.0,3.4949894548687736e-05,3.094714702235444e-05,5.649435009239936e-05,0.13530078014222927
Temp_mean,6878,1122,36.97299134649858,36.85838565603434,36.97520491803279,36.8539393939394,-0.11460569046423785,-0.14889444277804284,-4.282716842868886,1.9759886886090167e-05,3443330.0,7.094880726780998e-09,3.45432096675354e-05,1.5503628254817737e-08,0.14889444277804284
Glucose_first,6878,1122,147.49535958357035,158.37448239970433,132.0,140.0,10.879122816133986,0.1417729965708415,4.253881723103957,2.2368064324255022e-05,4201186.5,1.7818224477493953e-06,3.881517044503077e-05,3.2597681989833897e-06,0.1417729965708415
HR_last,6878,1122,85.42827135889854,88.27293740851847,85.0,87.0,2.8446660496199314,0.14799688024450797,4.2213881971481335,2.590985773455184e-05,4201381.5,1.7527523689766105e-06,4.46330396011258e-05,3.231637180300626e-06,0.14799688024450797
K_max,6878,1122,4.537516960593349,4.6438676124029215,4.4,4.5,0.10635065180957248,0.13674940956414822,4.2182310504830625,2.610200557603505e-05,4215262.0,6.330518318227482e-07,4.463821243437878e-05,1.2347126637204014e-06,0.13674940956414822
DiasABP_mean,6878,1122,59.79558770508104,58.507945384642774,59.61499586963957,59.61499586963957,-1.287642320438266,-0.1397480230569066,-4.206609625719231,2.7520272044289782e-05,3558142.5,2.1856005520646252e-05,4.6725066204693445e-05,3.658168299909585e-05,0.1397480230569066
MAP_missing,6878,1122,0.30764666213691805,0.24866310160427807,0.0,0.0,-0.05898356053263998,-0.13193700930520902,-4.196104887103358,2.867760864302367e-05,3628431.0,5.347941135470583e-05,4.834225456966847e-05,8.585810258306515e-05,0.13193700930520902
NIDiasABP_std,6878,1122,9.966413428554345,10.578468362448495,10.052254133033,10.052254133033,0.6120549338941501,0.13660083644731838,4.048794152529629,5.427570022445366e-05,4127676.5,0.00017024609102934244,9.08444344182345e-05,0.00025591132154729183,0.13660083644731838
NISysABP_median,6878,1122,117.82992651966393,115.13429527742116,117.45186423793938,115.0,-2.6956312422427686,-0.13465924409345317,-4.044244904264085,5.5276436648673874e-05,3497325.5,4.6388940010426573e-07,9.186788062737348e-05,9.12315820205056e-07,0.13465924409345317
FiO2_last,6878,1122,0.4992580366615241,0.5200611846677975,0.5,0.5,0.02080314800627342,0.14053143385806327,4.011844103747736,6.355959724740596e-05,3830292.5,0.6839757713512034,0.00010489555909362101,0.7271093785535315,0.14053143385806327
GCS_count,6878,1122,15.3601337598139,16.472370766488414,13.0,13.0,1.1122370066745138,0.1318510543682823,3.8985635884755965,0.00010131734771722302,4056694.0,0.005446453842064349,0.00016604787542544885,0.007101453628326997,0.1318510543682823
DiasABP_last,6878,1122,60.35606633358888,58.616707178739276,60.11212121212121,60.11212121212121,-1.739359154849602,-0.12717002890925067,-3.8507643308318484,0.00012286026411656084,3519739.5,1.6826885168399887e-06,0.00019996567125178178,3.12688574782864e-06,0.12717002890925067
Mg_max,6878,1122,2.2473934077061974,2.331312359506476,2.2,2.259163040696186,0.08391895180027875,0.13696116501266886,3.8027629929990585,0.00014971109043192013,4323651.5,7.43678687598319e-11,0.00024199874891735033,1.8474544239284555e-10,0.13696116501266886
DiasABP_median,6878,1122,59.26505772363666,58.1174077992889,59.10409982174688,59.10409982174688,-1.1476499243477605,-0.1232170691884777,-3.7173094684756633,0.00020903226205276767,3579804.5,8.167442147242237e-05,0.00033558920982621203,0.00012936351320464213,0.1232170691884777
K_min,6878,1122,3.7619887820674083,3.699042142715852,3.7,3.7,-0.06294663935155631,-0.12118081747699196,-3.6710877781276863,0.00025024771566290116,3552651.5,1.9312980070252172e-05,0.0003985634449236822,3.2556166404139374e-05,0.12118081747699196
WBC_first,6878,1122,12.739959567180252,13.954582211740034,11.5,12.5,1.2146226445597819,0.11921989030963996,3.6694548002445293,0.0002516353953119858,4110668.0,0.00044024461082451077,0.0003985634449236822,0.0006182372552573528,0.11921989030963996
SysABP_mean,6878,1122,119.3956507595743,117.26001993420195,119.09612853631585,119.09612853631585,-2.1356308253723455,-0.12118853277708266,-3.588614998265014,0.00034381427254268125,3582934.0,9.83137524560584e-05,0.0005409344554671518,0.0001536559309909257,0.12118853277708266
DiasABP_first,6878,1122,59.2832699676926,57.058894068079354,58.97130124777184,58.97130124777184,-2.224375899613243,-0.12374861914757944,-3.584739289234715,0.0003492506349275477,3588653.5,0.000136564556589029,0.0005458486744562998,0.0002065976625321208,0.12374861914757944
PaO2_min,6878,1122,93.03992363931134,88.43922156945462,92.39467517401393,81.0,-4.600702069856723,-0.11999340526950718,-3.5752942269224004,0.00036153762645323623,3299233.5,3.957214816034477e-15,0.000561334735808972,1.2793187624440225e-14,0.11999340526950718
K_std,6878,1122,0.3851886476532668,0.4171012438884803,0.3464101615137755,0.36687813832145,0.031912596235213475,0.10675171923799112,3.443513038714534,0.0005889839569513848,4209320.0,1.0057617808976781e-06,0.0009084981296766459,1.92975431131587e-06,0.10675171923799112
SysABP_last,6878,1122,121.38303786025766,118.50195601818756,120.97896613190731,120.97896613190731,-2.8810818420701025,-0.11542015090467916,-3.43984091458357,0.0005988807128027787,3615010.5,0.0005783637584491867,0.0009177652481912713,0.0007982096315439068,0.11542015090467916
MAP_median,6878,1122,80.19063705716357,78.92944529463348,80.01375491246874,80.01375491246874,-1.261191762530089,-0.1094489511740515,-3.370695772139654,0.0007689468886748769,3583404.5,0.0001005587141157121,0.0011707836498533611,0.0001561306350743951,0.1094489511740515
