feature,n_survivor,n_nonsurvivor,mean_survivor,mean_nonsurvivor,median_survivor,median_nonsurvivor,mean_difference_nonsurvivor_minus_survivor,standardized_mean_difference,welch_t_statistic,welch_p_value,mannwhitney_u_statistic,mannwhitney_p_value,welch_fdr,mannwhitney_fdr,abs_standardized_mean_difference
SysABP_median,6878,1122,119.29273034123109,117.26589741389994,119.00846702317293,119.00846702317293,-2.0268329273311565,-0.11295110368640612,-3.358769620616531,0.0008036574761084063,3607726.0,0.00039335964389856524,0.0012157895151383583,0.0005626234906670388,0.11295110368640612
Na_mean,6878,1122,138.85931564763612,139.38286909987613,138.9327440193128,139.5,0.5235534522400087,0.11453629489264798,3.2381868293164477,0.0012325939299527003,4185659.0,5.090618838299587e-06,0.001852816353304696,9.032977788260921e-06,0.11453629489264798
GCS_first,6878,1122,10.164108557852156,9.671586914758048,11.0,10.0,-0.49252164309410773,-0.1027814766025389,-3.2328989238932886,0.0012513532740879513,3594065.5,0.00013622681405623213,0.0018691099537009905,0.0002065976625321208,0.1027814766025389
MAP_mean,6878,1122,81.19274850508899,79.97201635133172,81.02154082052452,81.02154082052452,-1.2207321537572682,-0.1055738732237518,-3.2309370231285444,0.00126102197464944,3606941.5,0.0003762376402431649,0.0018717055724356466,0.0005414151408377251,0.1055738732237518
HCO3_std,6878,1122,1.7978568674105695,1.9297075826746326,1.5275252316519472,1.7320508075688772,0.1318507152640631,0.10649345301453451,3.1966729207881603,0.0014204733657771978,4042348.5,0.010362122486160419,0.0020951982145213668,0.013363174353736934,0.10649345301453451
WBC_mean,6878,1122,12.628193421521544,13.831894611818669,11.5,12.399999999999999,1.2037011902971244,0.07007095058091774,3.1758411015810037,0.0015051875723986262,4224690.0,3.321530983152844e-07,0.0022063619073669303,6.587237916168665e-07,0.07007095058091774
Na_median,6878,1122,138.8986764194717,139.41026966509182,139.0,139.5,0.5115932456201051,0.11054657510660741,3.129676802207399,0.001787960524079314,4173734.0,1.0839112154592804e-05,0.002604683232609371,1.880904756238163e-05,0.11054657510660741
Mg_min,6878,1122,1.7756030418780706,1.8125017850405165,1.8,1.8,0.0368987431624459,0.10416886947406526,3.098463454939755,0.0019834518918020244,3997176.5,0.05218844569602678,0.0028717462973329925,0.06448415279718492,0.10416886947406526
Platelets_min,6878,1122,179.65497158130466,169.1503804016697,164.0,157.0,-10.504591179634957,-0.10296426292470029,-3.089473411717203,0.0020435888292966477,3536339.0,7.053735804299619e-06,0.002940774168987859,1.2422997386676942e-05,0.10296426292470029
DiasABP_std,6878,1122,8.993497880378973,9.37224661048825,9.0466173897768,9.0466173897768,0.3787487301092778,0.10109136620034874,3.024991092755178,0.0025307113397199372,4092122.5,0.000958182581582598,0.003619684098023668,0.0012921776528771035,0.10109136620034874
MAP_std,6878,1122,12.161925169334177,12.763951059787388,12.24635930047024,12.24635930047024,0.602025890453211,0.10153755061702403,2.9537654705942935,0.0031924447688347897,4080305.0,0.0017117720477646356,0.004538656418343436,0.0022695404678227753,0.10153755061702403
Platelets_last,6878,1122,192.82351191006222,182.71980915364875,175.0,163.5,-10.103702756413469,-0.09553293432875597,-2.8861162111765877,0.003958018715983573,3538610.0,8.18066124543254e-06,0.00559336776630014,1.4301007806830217e-05,0.09553293432875597
SysABP_first,6878,1122,117.79374020035463,114.28729160113242,117.30196078431372,117.30196078431372,-3.5064485992222103,-0.09764029617133281,-2.8019481203224905,0.005151786369479368,3680844.0,0.012028000649539294,0.007237033233316255,0.015427218224409097,0.09764029617133281
Temp_count,6878,1122,21.5734225065426,20.120320855614974,14.0,14.0,-1.4531016509276249,-0.08695926566744597,-2.7796781611692403,0.005505775025079828,3844732.5,0.8466985394683617,0.007688537904845204,0.8880926902868149,0.08695926566744597
PaCO2_std,6878,1122,4.944267529129098,5.213015052652143,4.981959369303205,4.981959369303205,0.26874752352304476,0.09867645820316616,2.7691977101197196,0.005698176239260968,3869968.5,0.8713003640803333,0.007910409367444637,0.9044899495363583,0.09867645820316616
static_Height,6878,1122,169.84307223932376,168.99812911057842,169.72456896551725,169.72456896551725,-0.8449431287453422,-0.07523048797391256,-2.6963595894700725,0.007070042602074591,3681489.0,0.008883986515372548,0.009700756128427928,0.011519894602351217,0.07523048797391256
pH_min,6878,1122,7.348476836498449,7.298253705189717,7.3414330423324,7.33,-0.050223131308731794,-0.047430156293179516,-2.696077720029131,0.007031376993179446,3433353.0,2.349451039962519e-09,0.009700756128427928,5.181966779730415e-09,0.047430156293179516
Platelets_mean,6878,1122,205.4650071290745,196.14386519131403,190.0,180.16666666666663,-9.321141937760473,-0.08697917029818114,-2.605945408824255,0.009257018859590904,3556316.0,2.5140915792127797e-05,0.01262807197030898,4.1783493851705355e-05,0.08697917029818114
PaCO2_first,6878,1122,41.59006972750069,40.67317135485661,41.461474730737365,40.0,-0.9168983726440771,-0.08974233224800647,-2.5895926672323926,0.009711225090693732,3450082.0,9.528176925405765e-09,0.013171546674734028,2.0629814260511568e-08,0.08974233224800647
K_last,6878,1122,4.0594383295355145,4.105817775735223,4.0,4.0,0.04637944619970824,0.08674605155713472,2.5655206272047035,0.010404835274327688,3979276.5,0.09174685852717246,0.014031663569950482,0.10990994219498833,0.08674605155713472
Platelets_median,6878,1122,204.28040822570017,195.13100607691385,189.0,179.75,-9.149402148786322,-0.08488628038269201,-2.5323801059919053,0.01143571647652582,3559686.0,3.092293685528911e-05,0.01533425618443235,5.10336580269107e-05,0.08488628038269201
pH_last,6878,1122,7.433219876225736,7.3918815143793095,7.427422170976776,7.41,-0.04133836184642625,-0.03900884241886113,-2.273270090667311,0.02303974419920545,3416892.5,5.460702433808915e-10,0.030719658932273936,1.2273578803608607e-09,0.03900884241886113
HCT_std,6878,1122,2.3730908615021855,2.4770917421781813,2.192031021678301,2.328779114274911,0.10400088067599578,0.07038424054720036,2.126699143558974,0.0336134836118734,3993094.5,0.060712963738767806,0.044566191755068096,0.07347825355050873,0.07038424054720036
Mg_first,6878,1122,1.9244154310159596,1.9722639355204583,1.9,1.9,0.047848504504498734,0.07782716121942247,2.1164180494882348,0.034502868279911114,4008641.5,0.035882132407906775,0.045489815162340914,0.04552786692616129,0.07782716121942247
HCT_count,6878,1122,4.563099738296017,4.745989304812834,4.0,4.0,0.18288956651681776,0.0681352998196899,2.0271488811664855,0.04283369852520166,3904885.5,0.5134204927782051,0.05615973806637552,0.5664991962380556,0.0681352998196899
Urine_count,6878,1122,34.35926141320151,33.61675579322638,38.0,37.0,-0.7425056199751268,-0.062047570381221814,-1.9929170496854829,0.04644096040437671,3577179.5,8.684174892536461e-05,0.06055285444990555,0.00013663101830924031,0.062047570381221814
NIDiasABP_first,6878,1122,60.5006218942926,59.435478532351254,60.35123553778032,60.35123553778032,-1.0651433619413453,-0.06511587880083451,-1.9878715048116777,0.04701088965722991,3727082.5,0.06652234811979277,0.06095917559948494,0.08009833753199537,0.06511587880083451
HCT_last,6878,1122,30.7917193380208,31.079258633597956,30.4,30.5,0.2875392955771545,0.06325463723706093,1.9807706282219635,0.04779594755659409,4003499.5,0.043314669284229904,0.061638489745115876,0.05380137868988557,0.06325463723706093
Platelets_max,6878,1122,233.69138360971192,225.95135773611744,214.0,205.5,-7.740025873594476,-0.06557162075145022,-1.9767249867883765,0.04826247439301434,3604812.0,0.000403977092690431,0.06190186933017057,0.0005743288787647091,0.06557162075145022
Temp_std,6878,1122,0.7442474770855361,0.8366318321627171,0.5569748535938095,0.6035509233663843,0.09238435507718101,0.06534493878846648,1.9089758870942788,0.056471538738846076,4326699.0,6.740688482285547e-11,0.07203936833712256,1.6923430657653076e-10,0.06534493878846648
Platelets_first,6878,1122,215.97635888952976,208.69770241468424,199.0,193.0,-7.278656474845519,-0.062281273553357,-1.88610330377058,0.059480025974051894,3656202.0,0.004786798619577136,0.07546928026815186,0.0062760248567789115,0.062281273553357
NIDiasABP_max,6878,1122,79.54350961120123,78.49949192386828,79.39708613055278,79.39708613055278,-1.0440176873329534,-0.0576252140033686,-1.7804538909363044,0.07520430198986791,3709843.0,0.03794659443553454,0.09491024208346967,0.04788981971543396,0.0576252140033686
NIMAP_max,6878,1122,97.01961209978123,96.01897356570181,96.8792725453766,96.8792725453766,-1.000638534079414,-0.05620654779605686,-1.727054680713253,0.08436564333921483,3722889.5,0.05832659594524834,0.10590580759603564,0.07109374413993808,0.05620654779605686
Temp_last,6878,1122,36.99961665588348,36.8990804485248,37.0,36.9,-0.10053620735867952,-0.058865635711137565,-1.7151658941507892,0.0865390854650158,3547647.5,1.4330094426488972e-05,0.10805938714150122,2.4506538294575346e-05,0.058865635711137565
PaCO2_max,6878,1122,47.52320697356918,46.883381256396504,47.433471416735706,46.0,-0.6398257171726769,-0.05889043952636832,-1.6888448110832928,0.09147942653005092,3508282.0,8.609217471988984e-07,0.1136270771636422,1.665389609335574e-06,0.05889043952636832
NIMAP_first,6878,1122,79.58819243577284,78.65186808479417,79.45687294554808,79.45687294554808,-0.9363243509786656,-0.05497347444049933,-1.67095589478828,0.09494428644304971,3754449.0,0.1462719297118496,0.11731335916523421,0.1743443202626086,0.05497347444049933
Temp_max,6878,1122,37.917195867988944,37.96326069818787,37.8,37.9,0.04606483019892238,0.0564416753702599,1.620921252911798,0.10526695977176574,3899562.5,0.5671993300222348,0.1293906380527954,0.6197177865057749,0.0564416753702599
NISysABP_first,6878,1122,120.92220566660734,119.56417490900262,120.73174185285328,120.73174185285328,-1.3580307576047232,-0.050053698697986405,-1.513820511915842,0.13028892380582074,3722944.0,0.05844146764045757,0.15931702600089998,0.07109374413993808,0.050053698697986405
K_mean,6878,1122,4.127460485993925,4.151250453569032,4.078888888888889,4.081666666666667,0.023789967575106985,0.048104928522658755,1.4445231947897141,0.14880970098213453,3908746.0,0.48409765377730785,0.18102623418445232,0.5389011617520973,0.048104928522658755
K_median,6878,1122,4.108595706315395,4.132393464112988,4.1,4.05,0.023797757797592745,0.04805409607006046,1.4368925265527874,0.1509673333408538,3892758.0,0.633202853047937,0.1827091829150846,0.6792539696332416,0.04805409607006046
static_Gender,6878,1122,0.566144310201449,0.543282475880515,1.0,1.0,-0.022861834320933916,-0.04602199762370558,-1.4265571406038198,0.15391492158483996,3770317.5,0.1524079132256451,0.185326130071542,0.17984133760626123,0.04602199762370558
Urine_missing,6878,1122,0.02431725321088697,0.03208556149732621,0.0,0.0,0.007768308286439235,0.04693985363244443,1.3918948092888042,0.16417321412627423,3883245.0,0.21711531927042071,0.1966745103238615,0.247532441293813,0.04693985363244443
NIMAP_missing,6878,1122,0.12623477806111957,0.11229946524064172,0.0,0.0,-0.013935312820477858,-0.04301201100899649,-1.3603107034043254,0.17392904158599776,3800505.0,0.15827400435565764,0.20730936269846198,0.1849141833066099,0.04301201100899649
Platelets_std,6878,1122,26.894055852101236,27.84241930452004,22.225575137424165,22.05197712382155,0.9483634524188034,0.04137942187077793,1.272691501034208,0.2033263336326439,3879674.5,0.7684638761182714,0.2411307273231355,0.8096315837674645,0.04137942187077793
Temp_min,6878,1122,35.18074110228067,34.95444210578284,35.9,35.7,-0.2262989964978317,-0.04108242580735181,-1.2689234194265666,0.20466557012805447,3295599.5,3.934379033581692e-15,0.24150537275110426,1.2793187624440225e-14,0.04108242580735181
NISysABP_missing,6878,1122,0.12230375931531164,0.10962566844919786,0.0,0.0,-0.012678090866113781,-0.03960917382454665,-1.25128182813511,0.21102047166933105,3805320.0,0.18990192594373612,0.24776532992020958,0.21969046334667514,0.03960917382454665
NIDiasABP_missing,6878,1122,0.1255070946854548,0.11319073083778966,0.0,0.0,-0.01231636384766513,-0.03800175555917767,-1.1992127391715532,0.23062881670024743,3806754.0,0.20724271190468124,0.26944752842207126,0.2374463553890938,0.03800175555917767
HR_min,6878,1122,68.39516618912191,69.00596550149994,68.0,69.0,0.6107993123780346,0.038663151339959206,1.1120948540449516,0.26629405632990166,4004735.5,0.0415137539434061,0.30958323790077236,0.05211301026938212,0.038663151339959206
Temp_first,6878,1122,36.45496553375639,36.35664779280695,36.6,36.6,-0.09831774094944024,-0.037849306791917295,-1.1046380685991526,0.26950841305853507,3756286.0,0.15371370898157383,0.31178424255791315,0.18047977770970858,0.037849306791917295
HCT_max,6878,1122,34.10962960933728,34.274626632591264,33.6,33.6,0.16499702325398147,0.03396577938011679,1.0355699882454734,0.30057320371451207,3903771.0,0.5284859658190393,0.34602573695914557,0.5801055252711315,0.03396577938011679
DiasABP_max,6878,1122,83.52186692541619,82.94907584813217,83.44153297682709,83.44153297682709,-0.5727910772840232,-0.032619972257551276,-0.9793398195138353,0.3275768698453423,3781575.0,0.2766424038181565,0.375282239240295,0.31238089617743986,0.032619972257551276
pH_std,6878,1122,0.13676992941618865,0.3869321005752967,0.060424751653616646,0.0568330889535313,0.25016217115910805,0.039148007273261405,0.9619438043537119,0.336279164883437,3576840.0,6.401459665318475e-05,0.38339073870768664,0.00010207732979832162,0.039148007273261405
PaO2_last,6878,1122,116.92935604415919,118.49300355029168,117.14865760689426,115.0,1.563647506132483,0.03299689122247629,0.9573859867188738,0.33854090014381466,3768770.5,0.20726249665319207,0.38411371362471275,0.2374463553890938,0.03299689122247629
FiO2_max,6878,1122,0.8332557124429617,0.8390783550582406,0.8340723380697546,1.0,0.005822642615278872,0.029672182465963842,0.8946762401063674,0.3711090458806051,4072726.0,0.0015194577043214964,0.41905136281254934,0.002025943605761995,0.029672182465963842
FiO2_first,6878,1122,0.7824958645769483,0.7767392787442612,0.781688503413914,0.781688503413914,-0.005756585832687122,-0.02677907515610577,-0.8068199049876656,0.41990304624630026,3861851.5,0.9616911329704755,0.47189104244822316,0.9699107153035565,0.02677907515610577
pH_mean,6878,1122,7.4396388441533325,7.532551817783454,7.409999999999999,7.393333333333333,0.09291297363012152,0.03133673390259753,0.7971392314920539,0.42552905517416806,3375871.0,1.2286023685662932e-11,0.47594718967347704,3.3715134765307583e-11,0.03133673390259753
pH_max,6878,1122,7.712204169340711,8.210242372566343,7.47,7.46,0.4980382032256321,0.02964799229947967,0.751731806993535,0.4523613236667994,3334725.0,1.8477202203409013e-13,0.5035720395536069,5.519771797474085e-13,0.02964799229947967
HCT_min,6878,1122,28.63710511621615,28.533502940859613,28.2,28.0,-0.1036021753565386,-0.01956486488257098,-0.6049935086940804,0.5452748147878966,3826880.5,0.658767939900526,0.6041542548823644,0.7034806960023716,0.01956486488257098
K_first,6878,1122,4.17616120072739,4.1617585827704735,4.1,4.1,-0.01440261795691633,-0.01947479952832975,-0.6010226240979439,0.5479159876818347,3805111.5,0.455704717761797,0.6042437994995934,0.5096981677335739,0.01947479952832975
MAP_max,6878,1122,117.89836754205719,118.50201896017101,117.98302965344766,117.98302965344766,0.6036514181138273,0.019487818582610276,0.5853537794352486,0.5584016647903745,3846066.5,0.8598625741894108,0.6129432227466437,0.8979095907464644,0.019487818582610276
WBC_std,6878,1122,3.0724176370582215,2.6895954960683377,1.9091883092036785,2.131796544228478,-0.38282214098988376,-0.009490621777569793,-0.5532842370781611,0.58008629980005,4126343.0,0.00018898581537170933,0.6337979942259806,0.0002822826103020469,0.009490621777569793
MAP_first,6878,1122,84.19778945010167,83.77323580996269,84.13824580207218,84.13824580207218,-0.42455364013898134,-0.017185260730874976,-0.49568364674828647,0.620197494485969,3715372.5,0.042989813565021455,0.6745005009156161,0.05368040212351886,0.017185260730874976
n_missing_minus1_values,6878,1122,0.5617912183774353,0.571301247771836,0.0,1.0,0.00951002939440071,0.015237607377684453,0.4896097722584502,0.6244774616244482,3951252.5,0.14760516286702496,0.6760398208411457,0.17504933887747687,0.015237607377684453
NISysABP_max,6878,1122,143.99710581393506,143.61882204671718,143.94405151558274,143.94405151558274,-0.37828376721788004,-0.014196287440559544,-0.42681249753559786,0.6695796836106178,3832268.0,0.7137321394506856,0.7215561887310767,0.7553398426473623,0.014196287440559544
Glucose_min,6878,1122,108.92493438198863,108.56238207787048,107.0,107.5,-0.36255230411815376,-0.011835251274350185,-0.3550364487395601,0.7226144207771448,3867108.0,0.9051192529443041,0.7751681968336643,0.9327866536893265,0.011835251274350185
Mg_std,6878,1122,0.24295074746651313,0.24572857134427123,0.216794833886788,0.2121320343559642,0.002777823877758101,0.01088927553771589,0.3090509702426461,0.7573309089282134,3811725.5,0.5136899491311182,0.8087334593079564,0.5664991962380556,0.01088927553771589
NIDiasABP_count,6878,1122,24.71009014248328,24.524064171122994,21.0,19.0,-0.1860259713602872,-0.008850100472226712,-0.2724889970407594,0.7852837940039441,3855770.5,0.9689726872525225,0.8348061954276162,0.9730959752833843,0.008850100472226712
NISysABP_count,6878,1122,24.744111660366386,24.56417112299465,21.0,19.0,-0.17994053737173488,-0.008564194066975945,-0.26368854402016284,0.7920563733448659,3856576.5,0.9779445710452604,0.8349657973221011,0.9779445710452604,0.008564194066975945
HCT_mean,6878,1122,31.41373534798939,31.45216228803727,30.8,30.6125,0.03842694004788072,0.00850103126802124,0.26309958414145385,0.7925099093226722,3866685.0,0.9097998127338677,0.8349657973221011,0.9335337208921426,0.00850103126802124
HCT_median,6878,1122,31.433498785552334,31.471216715598008,30.875,30.700000000000003,0.03771793004567314,0.008285562009407877,0.255786761493255,0.7981506522726959,3862799.5,0.9528532459695723,0.8371713508282499,0.969281750210427,0.008285562009407877
Na_min,6878,1122,136.99252890938033,137.02493979252625,137.0,137.0,0.03241088314592844,0.006753332795766359,0.19429073566011087,0.8459772697336649,3945861.0,0.22216314571044948,0.877315880945726,0.25206972301762537,0.006753332795766359
GCS_missing,6878,1122,0.014996937506573533,0.0142602495543672,0.0,0.0,-0.0007366879522063326,-0.006136693312419874,-0.19224429854475295,0.8475763595577352,3850269.0,0.5963602193754579,0.877315880945726,0.645600971433982,0.006136693312419874
Temp_missing,6878,1122,0.014996937506573533,0.0142602495543672,0.0,0.0,-0.0007366879522063326,-0.006136693312419874,-0.19224429854475295,0.8475763595577352,3850269.0,0.5963602193754579,0.877315880945726,0.645600971433982,0.006136693312419874
Na_first,6878,1122,138.85941434940275,138.89232101341727,139.0,139.0,0.03290666401451858,0.006422394153410983,0.18535362458155727,0.8529792229217066,3922996.0,0.3676108104976663,0.8790528236223701,0.41312452989261544,0.006422394153410983
NIMAP_count,6878,1122,24.358679848793255,24.25579322638146,21.0,19.0,-0.1028866224117948,-0.0049417636020449825,-0.15200070049508171,0.8792069850563157,3862053.0,0.9611012805790164,0.8982374392783139,0.9699107153035565,0.0049417636020449825
HR_missing,6878,1122,0.014851364438173479,0.0142602495543672,0.0,0.0,-0.0005911148838062784,-0.0049361482315821,-0.15436374554080448,0.8773433517046432,3850830.0,0.6201150847083814,0.8982374392783139,0.6682518721058357,0.0049361482315821
HCT_first,6878,1122,31.95072101876852,31.978804491000886,31.9,31.8,0.028083472232367512,0.004663430726159776,0.14289933246147427,0.8863891366054296,3851117.5,0.9173900404244707,0.901671707926213,0.9372469677063857,0.004663430726159776
pH_median,6878,1122,7.419659121089593,7.424732157144615,7.41,7.4,0.005073036055022406,0.003618531531388774,0.11793626344481761,0.9061326736589387,3592925.0,0.0001910426936842048,0.9177996179549764,0.0002835602245878763,0.003618531531388774
pH_first,6878,1122,7.439294955414911,7.442924408169402,7.42,7.39,0.0036294527544908917,0.001511796361021522,0.04404531153385273,0.9648746521258739,3371683.0,8.050944989801257e-12,0.9731214440243856,2.2353211971683493e-11,0.001511796361021522
SysABP_max,6878,1122,158.60418565692157,158.61882524521718,158.60623885918002,158.60623885918002,0.014639588295608519,0.0005581401013703267,0.01637235113876633,0.986939681192395,3869796.0,0.8738292732808886,0.991139424516618,0.9044899495363583,0.0005581401013703267
WBC_max,6878,1122,16.641444331964596,16.649848923621906,13.5,14.7,0.008404591657310334,7.852763200869927e-05,0.004543067873915129,0.9963752930618779,4264567.0,1.511743627081177e-08,0.9963752930618779,3.243377236283253e-08,7.852763200869927e-05
