model,feature,xgb_feature_importance
xgboost_auc_optimized,GCS_last,0.04611026
xgboost_auc_optimized,BUN_last,0.017996414
xgboost_auc_optimized,BUN_median,0.015856978
xgboost_auc_optimized,Urine_total,0.014538783
xgboost_auc_optimized,BUN_min,0.014086737
xgboost_auc_optimized,GCS_max,0.0125835445
xgboost_auc_optimized,BUN_mean,0.0113206925
xgboost_auc_optimized,Creatinine_median,0.010192884
xgboost_auc_optimized,static_Age,0.008915722
xgboost_auc_optimized,Urine_median,0.008581731
xgboost_auc_optimized,Lactate_last,0.007995414
xgboost_auc_optimized,Platelets_mean,0.00796493
xgboost_auc_optimized,static_ICUType,0.0079236375
xgboost_auc_optimized,Urine_mean,0.007896536
xgboost_auc_optimized,DiasABP_min,0.007716659
xgboost_auc_optimized,Urine_std,0.007255057
xgboost_auc_optimized,HCO3_median,0.0071043395
xgboost_auc_optimized,Lactate_min,0.006855235
xgboost_auc_optimized,GCS_mean,0.0068198913
xgboost_auc_optimized,PaO2_first,0.0067676282
xgboost_auc_optimized,GCS_median,0.006756934
xgboost_auc_optimized,HR_mean,0.006734416
xgboost_auc_optimized,Glucose_median,0.0067188055
xgboost_auc_optimized,Temp_median,0.006556897
xgboost_auc_optimized,PaCO2_mean,0.0064806044
xgboost_auc_optimized,Na_max,0.0064149806
xgboost_auc_optimized,GCS_std,0.006255499
xgboost_auc_optimized,FiO2_last,0.0062370384
xgboost_auc_optimized,Na_median,0.0062342593
xgboost_auc_optimized,PaO2_median,0.0061100083
xgboost_auc_optimized,PaO2_max,0.0060586086
xgboost_auc_optimized,NISysABP_last,0.006019138
xgboost_auc_optimized,Temp_mean,0.005853959
xgboost_auc_optimized,HCO3_last,0.0057893116
xgboost_auc_optimized,Platelets_median,0.005774512
xgboost_auc_optimized,FiO2_mean,0.0057672868
xgboost_auc_optimized,static_Weight,0.005675143
xgboost_auc_optimized,PaCO2_median,0.0056508216
xgboost_auc_optimized,Glucose_last,0.005620897
xgboost_auc_optimized,Temp_last,0.005610126
xgboost_auc_optimized,FiO2_median,0.0055936775
xgboost_auc_optimized,HCO3_mean,0.005529
xgboost_auc_optimized,GCS_count,0.005479719
xgboost_auc_optimized,pH_median,0.0054334244
xgboost_auc_optimized,NISysABP_first,0.0054239845
xgboost_auc_optimized,HCO3_first,0.005314563
xgboost_auc_optimized,SysABP_median,0.0053089694
xgboost_auc_optimized,HCT_count,0.0052415007
xgboost_auc_optimized,PaCO2_last,0.0052327723
xgboost_auc_optimized,Urine_count,0.0052315076
xgboost_auc_optimized,Platelets_first,0.005205427
xgboost_auc_optimized,Temp_min,0.0051932964
xgboost_auc_optimized,Urine_max,0.00517745
xgboost_auc_optimized,Glucose_first,0.0051666615
xgboost_auc_optimized,WBC_min,0.0051464806
xgboost_auc_optimized,FiO2_min,0.0051421714
xgboost_auc_optimized,SysABP_last,0.00505956
xgboost_auc_optimized,PaO2_std,0.0050440086
xgboost_auc_optimized,HR_last,0.0050317296
xgboost_auc_optimized,Urine_missing,0.0050226203
xgboost_auc_optimized,HR_max,0.0050149355
xgboost_auc_optimized,pH_count,0.0049645146
xgboost_auc_optimized,PaO2_mean,0.0049519115
xgboost_auc_optimized,Creatinine_mean,0.004919768
xgboost_auc_optimized,NIDiasABP_min,0.004877888
xgboost_auc_optimized,Lactate_median,0.0048485515
xgboost_auc_optimized,Platelets_min,0.0048068915
xgboost_auc_optimized,DiasABP_max,0.0047806078
xgboost_auc_optimized,NIMAP_mean,0.0047738086
xgboost_auc_optimized,MAP_count,0.004771297
xgboost_auc_optimized,Temp_count,0.0047642523
xgboost_auc_optimized,HCT_last,0.0047549936
xgboost_auc_optimized,Urine_last,0.0047298362
xgboost_auc_optimized,SysABP_max,0.004720801
xgboost_auc_optimized,MAP_last,0.0046355044
xgboost_auc_optimized,PaO2_count,0.0046339105
xgboost_auc_optimized,Na_mean,0.004613464
xgboost_auc_optimized,Mg_first,0.004605037
xgboost_auc_optimized,WBC_mean,0.0045956965
xgboost_auc_optimized,NIMAP_min,0.0045809583
xgboost_auc_optimized,NIDiasABP_last,0.00456575
xgboost_auc_optimized,FiO2_count,0.0045550475
xgboost_auc_optimized,NISysABP_median,0.004518054
xgboost_auc_optimized,HR_min,0.00450636
xgboost_auc_optimized,NISysABP_mean,0.0044463975
xgboost_auc_optimized,FiO2_first,0.004422539
xgboost_auc_optimized,Temp_first,0.004406261
xgboost_auc_optimized,K_std,0.004404648
xgboost_auc_optimized,pH_last,0.0043913876
xgboost_auc_optimized,WBC_last,0.0043537393
xgboost_auc_optimized,Glucose_std,0.0043485896
xgboost_auc_optimized,DiasABP_first,0.0043042935
xgboost_auc_optimized,FiO2_std,0.0042769155
xgboost_auc_optimized,SysABP_mean,0.0041849497
xgboost_auc_optimized,HCT_std,0.004167369
xgboost_auc_optimized,NIDiasABP_median,0.0041636033
xgboost_auc_optimized,HCT_max,0.004146977
xgboost_auc_optimized,Platelets_max,0.0041411
xgboost_auc_optimized,Platelets_std,0.0041380227
xgboost_auc_optimized,GCS_min,0.0041257706
xgboost_auc_optimized,MAP_min,0.004071417
xgboost_auc_optimized,NIMAP_std,0.0040653357
xgboost_auc_optimized,Creatinine_std,0.004054793
xgboost_auc_optimized,Na_count,0.003974223
xgboost_auc_optimized,pH_mean,0.0039695646
xgboost_auc_optimized,Na_last,0.003959033
xgboost_auc_optimized,Mg_min,0.0039562965
xgboost_auc_optimized,PaCO2_count,0.0039474014
xgboost_auc_optimized,GCS_first,0.0039470494
xgboost_auc_optimized,NIDiasABP_std,0.0039390796
xgboost_auc_optimized,Na_first,0.003932307
xgboost_auc_optimized,NIMAP_last,0.003932089
xgboost_auc_optimized,Temp_max,0.003904024
xgboost_auc_optimized,K_count,0.003874948
xgboost_auc_optimized,NIDiasABP_mean,0.003852635
xgboost_auc_optimized,NISysABP_max,0.0038519385
xgboost_auc_optimized,Lactate_max,0.0038338264
xgboost_auc_optimized,PaO2_min,0.0038241667
xgboost_auc_optimized,Mg_std,0.0038188214
xgboost_auc_optimized,K_mean,0.0038095326
xgboost_auc_optimized,Creatinine_first,0.003801676
xgboost_auc_optimized,Lactate_count,0.0037971577
xgboost_auc_optimized,Creatinine_last,0.0037827103
xgboost_auc_optimized,PaO2_last,0.003777048
xgboost_auc_optimized,HCT_first,0.0037719402
xgboost_auc_optimized,K_median,0.0037420604
xgboost_auc_optimized,NIMAP_first,0.0037412008
xgboost_auc_optimized,PaCO2_std,0.0037138183
xgboost_auc_optimized,K_first,0.0037100387
xgboost_auc_optimized,HR_count,0.0037094255
xgboost_auc_optimized,Lactate_first,0.0036927143
xgboost_auc_optimized,Creatinine_min,0.0036912966
xgboost_auc_optimized,NISysABP_count,0.0036839151
xgboost_auc_optimized,Platelets_count,0.0036791544
xgboost_auc_optimized,static_Height,0.0036696356
xgboost_auc_optimized,HR_std,0.0036482844
xgboost_auc_optimized,WBC_median,0.0036408317
xgboost_auc_optimized,HCO3_min,0.0036195803
xgboost_auc_optimized,SysABP_first,0.003617753
xgboost_auc_optimized,Glucose_min,0.0036158178
xgboost_auc_optimized,pH_min,0.0036025823
xgboost_auc_optimized,SysABP_std,0.003559277
xgboost_auc_optimized,PaCO2_max,0.0035439832
xgboost_auc_optimized,Urine_first,0.003535212
xgboost_auc_optimized,MAP_first,0.0035087115
xgboost_auc_optimized,PaCO2_first,0.0034945565
xgboost_auc_optimized,n_unique_parameters,0.0034742544
xgboost_auc_optimized,Mg_count,0.003470049
xgboost_auc_optimized,BUN_std,0.0034221679
xgboost_auc_optimized,DiasABP_std,0.0034175056
xgboost_auc_optimized,Platelets_last,0.003404499
xgboost_auc_optimized,K_last,0.0033929641
xgboost_auc_optimized,Na_std,0.0033747144
xgboost_auc_optimized,NIMAP_count,0.0033719281
xgboost_auc_optimized,NISysABP_std,0.0033666072
xgboost_auc_optimized,DiasABP_mean,0.0033661562
xgboost_auc_optimized,WBC_first,0.0033632605
xgboost_auc_optimized,Temp_std,0.0033548845
xgboost_auc_optimized,BUN_count,0.003354723
xgboost_auc_optimized,MechVent_count,0.00333996
xgboost_auc_optimized,SysABP_min,0.0033269667
xgboost_auc_optimized,Lactate_mean,0.0033072236
xgboost_auc_optimized,HR_first,0.0032922
xgboost_auc_optimized,NIMAP_median,0.0032833624
xgboost_auc_optimized,HCO3_std,0.0032826818
xgboost_auc_optimized,WBC_count,0.0032782212
xgboost_auc_optimized,Glucose_mean,0.0032623156
xgboost_auc_optimized,NIDiasABP_max,0.0032377692
xgboost_auc_optimized,n_valid_values,0.003234714
xgboost_auc_optimized,HCO3_max,0.003208664
xgboost_auc_optimized,WBC_std,0.0032023748
xgboost_auc_optimized,Mg_mean,0.0031877067
xgboost_auc_optimized,DiasABP_last,0.0031831344
xgboost_auc_optimized,NIMAP_max,0.003107408
xgboost_auc_optimized,Urine_min,0.003061856
xgboost_auc_optimized,Na_min,0.003042413
xgboost_auc_optimized,HCT_min,0.0030385423
xgboost_auc_optimized,Glucose_max,0.0030334534
xgboost_auc_optimized,MAP_mean,0.0030331286
xgboost_auc_optimized,NISysABP_min,0.0030259427
xgboost_auc_optimized,WBC_max,0.0030157743
xgboost_auc_optimized,BUN_first,0.003013138
xgboost_auc_optimized,pH_std,0.0030123752
xgboost_auc_optimized,HCT_median,0.0029916915
xgboost_auc_optimized,Mg_last,0.0029710482
xgboost_auc_optimized,pH_max,0.0029479084
xgboost_auc_optimized,FiO2_max,0.0029444988
xgboost_auc_optimized,Mg_max,0.0029422594
xgboost_auc_optimized,HR_median,0.0029182592
xgboost_auc_optimized,pH_first,0.002888425
xgboost_auc_optimized,n_rows_total,0.002862722
xgboost_auc_optimized,BUN_max,0.002818517
xgboost_auc_optimized,DiasABP_count,0.0027962758
xgboost_auc_optimized,MAP_std,0.0027503748
xgboost_auc_optimized,Creatinine_max,0.0026718574
xgboost_auc_optimized,HCT_mean,0.0026008447
xgboost_auc_optimized,K_max,0.0025762222
xgboost_auc_optimized,K_min,0.0025628894
xgboost_auc_optimized,NIDiasABP_first,0.0024827372
xgboost_auc_optimized,NIDiasABP_count,0.002325724
xgboost_auc_optimized,MAP_max,0.002232467
xgboost_auc_optimized,static_Gender,0.002225651
xgboost_auc_optimized,Mg_median,0.002224936
xgboost_auc_optimized,DiasABP_median,0.0021803984
xgboost_auc_optimized,PaCO2_min,0.002090222
xgboost_auc_optimized,MAP_median,0.0020315752
xgboost_auc_optimized,n_missing_minus1_values,0.001482673
xgboost_auc_optimized,Glucose_count,0.00077267265
xgboost_auc_optimized,FiO2_missing,0.0
xgboost_auc_optimized,BUN_missing,0.0
xgboost_auc_optimized,Creatinine_count,0.0
xgboost_auc_optimized,MechVent_missing,0.0
xgboost_auc_optimized,MechVent_min,0.0
xgboost_auc_optimized,MechVent_median,0.0
xgboost_auc_optimized,MechVent_mean,0.0
xgboost_auc_optimized,MechVent_max,0.0
xgboost_auc_optimized,MechVent_last,0.0
xgboost_auc_optimized,MechVent_first,0.0
xgboost_auc_optimized,MAP_missing,0.0
xgboost_auc_optimized,K_missing,0.0
xgboost_auc_optimized,Lactate_missing,0.0
xgboost_auc_optimized,HCT_missing,0.0
xgboost_auc_optimized,HCO3_count,0.0
xgboost_auc_optimized,HCO3_missing,0.0
xgboost_auc_optimized,Glucose_missing,0.0
xgboost_auc_optimized,HR_missing,0.0
xgboost_auc_optimized,GCS_missing,0.0
xgboost_auc_optimized,Creatinine_missing,0.0
xgboost_auc_optimized,DiasABP_missing,0.0
xgboost_auc_optimized,NISysABP_missing,0.0
xgboost_auc_optimized,Na_missing,0.0
xgboost_auc_optimized,Mg_missing,0.0
xgboost_auc_optimized,MechVent_std,0.0
xgboost_auc_optimized,NIDiasABP_missing,0.0
xgboost_auc_optimized,NIMAP_missing,0.0
xgboost_auc_optimized,PaO2_missing,0.0
xgboost_auc_optimized,PaCO2_missing,0.0
xgboost_auc_optimized,Platelets_missing,0.0
xgboost_auc_optimized,SysABP_count,0.0
xgboost_auc_optimized,Temp_missing,0.0
xgboost_auc_optimized,SysABP_missing,0.0
xgboost_auc_optimized,WBC_missing,0.0
xgboost_auc_optimized,pH_missing,0.0
