model,threshold,attribute,comparison,privileged_or_reference_group,statistical_parity_difference,disparate_impact_ratio,equal_opportunity_difference,average_odds_difference
XGBoost,0.1,Age,>65 vs <=65,<=65,0.1242876239356352,1.1697193653454168,0.009201748332183013,0.0671729119715318
XGBoost,0.1,Gender,Female vs Male,Male,0.0745550257114308,1.097481571176683,0.0029824561403508643,0.04152779043814664
XGBoost,0.1,ICUType,Other vs Cardiac Surgery Recovery Unit,Cardiac Surgery Recovery Unit,0.4380965139210373,1.9620511386105193,0.06150681616520126,0.25240771267878853
XGBoost,0.1,ICUType,Other vs Coronary Care Unit,Coronary Care Unit,-0.0601379744582996,0.9291525232409074,0.006302405874938355,-0.03588944211765671
XGBoost,0.1,ICUType,Other vs Medical ICU,Medical ICU,-0.20527864435621102,0.7798414539094728,-0.017006802721088454,-0.11822136579953868
XGBoost,0.1,ICUType,Other vs Surgical ICU,Surgical ICU,-0.10162560902307083,0.883217017859374,-0.004154204054503174,-0.06007322865190329
XGBoost,0.15,Age,>65 vs <=65,<=65,0.17414417097627233,1.2947534046729756,0.02104899930986892,0.09608277206486665
XGBoost,0.15,Gender,Female vs Male,Male,0.08770827071333986,1.1362719854597778,0.0094736842105263,0.04995680388510271
XGBoost,0.15,ICUType,Other vs Cardiac Surgery Recovery Unit,Cardiac Surgery Recovery Unit,0.46338306753280595,2.4464171465131157,0.10127450189561993,0.27643340936905036
XGBoost,0.15,ICUType,Other vs Coronary Care Unit,Coronary Care Unit,-0.04132780861910179,0.9424089333594924,-0.0014796952923767925,-0.030926526014535383
XGBoost,0.15,ICUType,Other vs Medical ICU,Medical ICU,-0.252454977311401,0.7023324346354004,-0.016936671575846884,-0.13925688822952864
XGBoost,0.15,ICUType,Other vs Surgical ICU,Surgical ICU,-0.08245329397794077,0.8887704095338708,-0.013958125623130702,-0.05198113602813559
XGBoost,0.2,Age,>65 vs <=65,<=65,0.2069317713457101,1.4250854391852223,0.03945249597423517,0.11964851576467583
XGBoost,0.2,Gender,Female vs Male,Male,0.08418564221711333,1.1507762145174667,0.008596491228070158,0.04624791447523657
XGBoost,0.2,ICUType,Other vs Cardiac Surgery Recovery Unit,Cardiac Surgery Recovery Unit,0.45047076926230284,2.848410574343909,0.17709929821731063,0.29943219263266707
XGBoost,0.2,ICUType,Other vs Coronary Care Unit,Coronary Care Unit,-0.014388960478999735,0.9763329119990223,-0.004904915876582483,-0.018590590005335583
XGBoost,0.2,ICUType,Other vs Medical ICU,Medical ICU,-0.27612733976176973,0.6445732277715668,-0.023599130373799015,-0.1514160680250554
XGBoost,0.2,ICUType,Other vs Surgical ICU,Surgical ICU,-0.062403790237060885,0.9025312228678287,-0.030367231638418035,-0.046385735893844815
XGBoost,0.25,Age,>65 vs <=65,<=65,0.2219203743314972,1.543045463803431,0.07016333103289618,0.13888196848687556
XGBoost,0.25,Gender,Female vs Male,Male,0.08406784893214292,1.172153646526484,0.024736842105263168,0.05190414822895634
XGBoost,0.25,ICUType,Other vs Cardiac Surgery Recovery Unit,Cardiac Surgery Recovery Unit,0.42207015494172306,3.1572474585910286,0.1802855529563604,0.2815240137683098
XGBoost,0.25,ICUType,Other vs Coronary Care Unit,Coronary Care Unit,-0.0032244881198437714,0.9938957803517423,0.00575437058146544,-0.008781397291002718
XGBoost,0.25,ICUType,Other vs Medical ICU,Medical ICU,-0.2757551049347703,0.6096306333433704,-0.019987376393856504,-0.14608672433149836
XGBoost,0.25,ICUType,Other vs Surgical ICU,Surgical ICU,-0.04609027957640832,0.9174545382937336,-0.04112662013958124,-0.040807300691435344
XGBoost,0.3,Age,>65 vs <=65,<=65,0.21441830100753018,1.6106891159522738,0.08235564757303893,0.1381652370667232
XGBoost,0.3,Gender,Female vs Male,Male,0.07376195195658708,1.1710110603114214,0.023157894736842155,0.044629348456268675
XGBoost,0.3,ICUType,Other vs Cardiac Surgery Recovery Unit,Cardiac Surgery Recovery Unit,0.374120647525515,3.1798763062486675,0.17048479470839717,0.24849992430519288
XGBoost,0.3,ICUType,Other vs Coronary Care Unit,Coronary Care Unit,-0.01500198475163228,0.9685324222282835,0.018825012330794033,-0.010554791817369125
XGBoost,0.3,ICUType,Other vs Medical ICU,Medical ICU,-0.2531817214974475,0.5981798745323094,-0.06069850620660633,-0.14647630755238447
XGBoost,0.3,ICUType,Other vs Surgical ICU,Surgical ICU,-0.02361323553127337,0.9508913145110474,0.0038634097706878867,-0.008834904866190318
XGBoost,0.35,Age,>65 vs <=65,<=65,0.2053252586515522,1.6739792718995492,0.06728778467908902,0.1254349785873216
XGBoost,0.35,Gender,Female vs Male,Male,0.06692283321283216,1.1745949325505738,0.031929824561403586,0.04382701752324311
XGBoost,0.35,ICUType,Other vs Cardiac Surgery Recovery Unit,Cardiac Surgery Recovery Unit,0.3436791302298139,3.3839330144512485,0.16253932403000726,0.2265258575224554
XGBoost,0.35,ICUType,Other vs Coronary Care Unit,Coronary Care Unit,0.002885222693043976,1.0070320002478237,0.049871211706033924,0.01251432446678577
XGBoost,0.35,ICUType,Other vs Medical ICU,Medical ICU,-0.2393558564946115,0.5799060477849676,-0.07749491549197007,-0.14321038371659478
XGBoost,0.35,ICUType,Other vs Surgical ICU,Surgical ICU,-0.02463336444624714,0.9427548534730937,0.010800930541708276,-0.006412866017354996
XGBoost,0.4,Age,>65 vs <=65,<=65,0.1870474161920836,1.7071213697960206,0.06360708534621573,0.11278810051191883
XGBoost,0.4,Gender,Female vs Male,Male,0.06392621266155962,1.1909217182439074,0.022982456140350882,0.03821089046808482
XGBoost,0.4,ICUType,Other vs Cardiac Surgery Recovery Unit,Cardiac Surgery Recovery Unit,0.30930074916072625,3.550272214778064,0.16520125836896027,0.2083823620778582
XGBoost,0.4,ICUType,Other vs Coronary Care Unit,Coronary Care Unit,0.01276107305645885,1.0362366319810765,0.09935879870663678,0.039253019377818776
XGBoost,0.4,ICUType,Other vs Medical ICU,Medical ICU,-0.23653750709018717,0.5435124687852769,-0.07707412862052032,-0.14070375405136498
XGBoost,0.4,ICUType,Other vs Surgical ICU,Surgical ICU,-0.0052240374136861,0.9857548813517538,-0.015619807244931838,-0.005778614907674784
XGBoost,0.45,Age,>65 vs <=65,<=65,0.17139895967773475,1.7262407821691939,0.09029215550954683,0.11485894878377514
XGBoost,0.45,Gender,Female vs Male,Male,0.047734713274897034,1.156401384083045,0.010877192982456152,0.0236767618116087
XGBoost,0.45,ICUType,Other vs Cardiac Surgery Recovery Unit,Cardiac Surgery Recovery Unit,0.27838048346268324,3.5611004478566857,0.1262402194079213,0.17331783747324184
XGBoost,0.45,ICUType,Other vs Coronary Care Unit,Coronary Care Unit,0.04380630388405138,1.1515597410241318,0.1386529292486437,0.07385009130937688
XGBoost,0.45,ICUType,Other vs Medical ICU,Medical ICU,-0.2294118689733409,0.5187946162998216,-0.09380040676064239,-0.14300985311035028
XGBoost,0.45,ICUType,Other vs Surgical ICU,Surgical ICU,-0.006676652120157722,0.9798294825422603,-0.002284812229976785,-0.001144513042397155
XGBoost,0.5,Age,>65 vs <=65,<=65,0.16335486381244918,1.8250509654954101,0.08040027605244993,0.10658743522265081
XGBoost,0.5,Gender,Female vs Male,Male,0.03533087727564438,1.131634104632334,0.00807017543859656,0.01545147202497002
XGBoost,0.5,ICUType,Other vs Cardiac Surgery Recovery Unit,Cardiac Surgery Recovery Unit,0.24627871941390655,3.690595009596929,0.114059853190288,0.15111191214534017
XGBoost,0.5,ICUType,Other vs Coronary Care Unit,Coronary Care Unit,0.05664461604344162,1.2401412595644496,0.18860634624869843,0.10294981372343345
XGBoost,0.5,ICUType,Other vs Medical ICU,Medical ICU,-0.21626843448667044,0.49217514359443937,-0.1137527175818781,-0.14388610938922625
XGBoost,0.5,ICUType,Other vs Surgical ICU,Surgical ICU,-0.0024043277900220317,0.9915848527349229,0.0002907942838151767,0.0023351267978379137
XGBoost,0.55,Age,>65 vs <=65,<=65,0.14517630022733857,1.8729013099383467,0.07533931446974929,0.09456357230436024
XGBoost,0.55,Gender,Female vs Male,Male,0.03837725533522346,1.1699891150832562,0.008596491228070158,0.01773650718430729
XGBoost,0.55,ICUType,Other vs Cardiac Surgery Recovery Unit,Cardiac Surgery Recovery Unit,0.20960029632622826,3.6549370867988915,0.12361861740743718,0.13675622836333215
XGBoost,0.55,ICUType,Other vs Coronary Care Unit,Coronary Care Unit,0.06479383025778307,1.3451848302228797,0.1724941086205951,0.10099855032310671
XGBoost,0.55,ICUType,Other vs Medical ICU,Medical ICU,-0.19495355927396482,0.4740076518412243,-0.1165930289641629,-0.13310713927193923
XGBoost,0.55,ICUType,Other vs Surgical ICU,Surgical ICU,-0.00039461274195992657,0.9983762887893548,0.008516118311731491,0.006784475811716845
XGBoost,0.6,Age,>65 vs <=65,<=65,0.13248314515473966,1.968814968814969,0.11824246606855304,0.10587977191548137
XGBoost,0.6,Gender,Female vs Male,Male,0.03909924693534367,1.206429199459587,0.0026315789473684292,0.015946157713458364
XGBoost,0.6,ICUType,Other vs Cardiac Surgery Recovery Unit,Cardiac Surgery Recovery Unit,0.17785576350121737,3.6346769033909148,0.11700411389852383,0.11740629572022562
XGBoost,0.6,ICUType,Other vs Coronary Care Unit,Coronary Care Unit,0.06123007671113942,1.3963495288183434,0.11607387515756007,0.07497727468120369
XGBoost,0.6,ICUType,Other vs Medical ICU,Medical ICU,-0.17155594157685763,0.4622756819823324,-0.11266568483063333,-0.11821255207295793
XGBoost,0.6,ICUType,Other vs Surgical ICU,Surgical ICU,0.0025191686499112798,1.0123064068514815,0.03464606181455632,0.019142362724747453
XGBoost,0.65,Age,>65 vs <=65,<=65,0.12253269433839657,2.132082551594747,0.1228433402346445,0.10326019840553932
XGBoost,0.65,Gender,Female vs Male,Male,0.03983951680382139,1.2565388538696938,0.016666666666666607,0.022651728814065138
XGBoost,0.65,ICUType,Other vs Cardiac Surgery Recovery Unit,Cardiac Surgery Recovery Unit,0.15663051896619626,4.1112516721921715,0.1228523029765266,0.11056864956019113
XGBoost,0.65,ICUType,Other vs Coronary Care Unit,Coronary Care Unit,0.04496586813818565,1.3341907730763922,0.080040554611717,0.05077348155503115
XGBoost,0.65,ICUType,Other vs Medical ICU,Medical ICU,-0.14545519001701643,0.45759799061405254,-0.08811978399607256,-0.09430316250297091
XGBoost,0.65,ICUType,Other vs Surgical ICU,Surgical ICU,0.0016089937497251183,1.0093762681456062,0.02176802924559651,0.013111036893863733
XGBoost,0.7,Age,>65 vs <=65,<=65,0.10107642367410054,2.181720657029299,0.10892569588221768,0.0866743811251524
XGBoost,0.7,Gender,Female vs Male,Male,0.03697084413105112,1.3017254238973697,0.012982456140350873,0.020134615226970423
XGBoost,0.7,ICUType,Other vs Cardiac Surgery Recovery Unit,Cardiac Surgery Recovery Unit,0.13362131440593472,4.892834293026231,0.186496733080584,0.1306002131012275
XGBoost,0.7,ICUType,Other vs Coronary Care Unit,Coronary Care Unit,0.03427362978809109,1.3126170474610732,0.04641858935715465,0.031045567797884834
XGBoost,0.7,ICUType,Other vs Medical ICU,Medical ICU,-0.11087280204197389,0.47573547900427465,-0.07370783364892353,-0.07012066392202708
XGBoost,0.7,ICUType,Other vs Surgical ICU,Surgical ICU,-0.010647213765265284,0.9272440392706872,-0.00016616816218006925,-0.0034160325490166996
XGBoost,0.75,Age,>65 vs <=65,<=65,0.0717570655972627,2.0960313083968996,0.06717276282493673,0.055246605841105655
XGBoost,0.75,Gender,Female vs Male,Male,0.032737394087589466,1.3683783536724714,0.03842105263157897,0.02940402637034974
XGBoost,0.75,ICUType,Other vs Cardiac Surgery Recovery Unit,Cardiac Surgery Recovery Unit,0.10722866165664516,6.51281472281811,0.19129628135839316,0.12372189854321007
XGBoost,0.75,ICUType,Other vs Coronary Care Unit,Coronary Care Unit,0.029637328191881487,1.3796100334364394,0.05598180522825669,0.03404906884589997
XGBoost,0.75,ICUType,Other vs Medical ICU,Medical ICU,-0.0929789421440726,0.43389812216706236,-0.08289501367557328,-0.06778104454471491
XGBoost,0.75,ICUType,Other vs Surgical ICU,Surgical ICU,-0.005459827689841712,0.949041608228144,0.0042372881355932646,0.0009219092996176383
XGBoost,0.8,Age,>65 vs <=65,<=65,0.04581469347396837,2.0208591698787775,0.05578559926386012,0.038408947077538086
XGBoost,0.8,Gender,Female vs Male,Male,0.02017311551053235,1.335415681772135,0.026491228070175454,0.018277573755627288
XGBoost,0.8,ICUType,Other vs Cardiac Surgery Recovery Unit,Cardiac Surgery Recovery Unit,0.06925893553879692,5.6563315123775775,0.10728402032749859,0.06883853347148082
XGBoost,0.8,ICUType,Other vs Coronary Care Unit,Coronary Care Unit,0.02256163973726972,1.4527369040612124,0.0713815969748452,0.03808761866028358
XGBoost,0.8,ICUType,Other vs Medical ICU,Medical ICU,-0.07761096142938173,0.3527716186252772,-0.1297426186969633,-0.08181618781211963
XGBoost,0.8,ICUType,Other vs Surgical ICU,Surgical ICU,0.013697826819983286,1.2312515469020708,0.08079926886008643,0.04318731008458128
XGBoost,0.85,Age,>65 vs <=65,<=65,0.024882896055018547,1.9425641025641025,0.046468829077524726,0.027158759749414625
XGBoost,0.85,Gender,Female vs Male,Male,0.013283223799117769,1.394600301659125,0.0368421052631579,0.02036651056002387
XGBoost,0.85,ICUType,Other vs Cardiac Surgery Recovery Unit,Cardiac Surgery Recovery Unit,0.03883132683582444,5.242322456813819,0.03521013148342339,0.0264716300758312
XGBoost,0.85,ICUType,Other vs Coronary Care Unit,Coronary Care Unit,0.015211214726661572,1.5723219540906417,0.017756343508521955,0.013086728085575249
XGBoost,0.85,ICUType,Other vs Medical ICU,Medical ICU,-0.051678601815087925,0.2959430089350398,-0.11129812749842205,-0.0658575248160412
XGBoost,0.85,ICUType,Other vs Surgical ICU,Surgical ICU,0.015083247406306961,1.5247141824981938,0.11079262213359921,0.055552223695048274
XGBoost,0.9,Age,>65 vs <=65,<=65,0.004213335258741806,1.4200029989503675,-0.006326201978375898,-0.002901878185174688
XGBoost,0.9,Gender,Female vs Male,Male,0.00539716646222085,1.5465857671740024,0.010350877192982444,0.0064203567980731895
XGBoost,0.9,ICUType,Other vs Cardiac Surgery Recovery Unit,Cardiac Surgery Recovery Unit,0.015674984005118364,,0.07421150278293136,0.038845217955052844
XGBoost,0.9,ICUType,Other vs Coronary Care Unit,Coronary Care Unit,0.0026877252399789605,1.2696684324112224,0.013700882336822491,0.0061807942300461894
XGBoost,0.9,ICUType,Other vs Medical ICU,Medical ICU,-0.02010068065796937,0.20975609756097563,-0.06907917806297775,-0.035985367398214216
XGBoost,0.9,ICUType,Other vs Surgical ICU,Surgical ICU,0.007407235462857533,2.0629382889200563,0.049435028248587566,0.02511972656662718
